-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-after-Aug2017.log
  log type:  text
 opened on:  25 May 2019, 20:36:15

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -26327.291  
Iteration 1:   log pseudolikelihood = -22347.651  
Iteration 2:   log pseudolikelihood =  -21944.28  
Iteration 3:   log pseudolikelihood = -21937.831  
Iteration 4:   log pseudolikelihood = -21937.817  
Iteration 5:   log pseudolikelihood = -21937.817  

Multinomial logistic regression                 Number of obs     =     27,913
                                                Wald chi2(94)     =   10081.63
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -21937.817               Pseudo R2         =     0.1667

                          (Std. Err. adjusted for 5,232 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
       _cons |  -3.368657   .0798065   -42.21   0.000    -3.525075    -3.21224
-------------+----------------------------------------------------------------
2            |
  female_lag |
          0  |  -.2985831    .325181    -0.92   0.359    -.9359261    .3387599
          1  |   1.724749   .5258295     3.28   0.001     .6941418    2.755356
             |
title_female |
          0  |  -.1533869   .0931808    -1.65   0.100     -.336018    .0292442
          1  |  -.2072921   .1685278    -1.23   0.219    -.5376005    .1230162
             |
  female_lag#|
title_female |
        0 0  |   .0524394   .1654172     0.32   0.751    -.2717723    .3766511
        0 1  |  -.1098583   .3306066    -0.33   0.740    -.7578353    .5381187
        1 0  |    .627917   .3511854     1.79   0.074    -.0603938    1.316228
        1 1  |   .0668895   .2770133     0.24   0.809    -.4760466    .6098257
             |
0.title_p_~y |   -.065459   .0643914    -1.02   0.309    -.1916637    .0607458
             |
  female_lag#|
title_p_ac~y |
        0 0  |   .1505761   .1419432     1.06   0.289    -.1276275    .4287797
        1 0  |  -.3832722   .2364115    -1.62   0.105    -.8466303    .0800859
             |
1.title_pe~y |  -.2161698   .1144424    -1.89   0.059    -.4404729    .0081332
             |
  female_lag#|
title_pers~y |
        0 1  |  -.2971434   .2559942    -1.16   0.246    -.7988828    .2045959
        1 1  |    .347079   .3166171     1.10   0.273    -.2734791    .9676372
             |
first_female |
          0  |   -.089773   .0617938    -1.45   0.146    -.2108866    .0313405
          1  |  -.2043526   .1188128    -1.72   0.085    -.4372214    .0285163
             |
  female_lag#|
first_female |
        0 0  |   .2292621   .1370659     1.67   0.094    -.0393822    .4979064
        0 1  |   .5174785   .2722322     1.90   0.057    -.0160869    1.051044
        1 0  |   .0925919   .2808446     0.33   0.742    -.4578534    .6430373
        1 1  |    .072579   .2823717     0.26   0.797    -.4808593    .6260173
             |
0.first_p_~y |   .1379074   .0689253     2.00   0.045     .0028162    .2729986
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .2290905   .1612545     1.42   0.155    -.0869624    .5451434
        1 0  |  -.1055518   .2933763    -0.36   0.719    -.6805588    .4694553
             |
1.first_pe~y |  -.6406485   .0886977    -7.22   0.000    -.8144928   -.4668042
             |
  female_lag#|
first_pers~y |
        0 1  |  -.0216776   .1975278    -0.11   0.913    -.4088249    .3654697
        1 1  |   .5360983   .3282536     1.63   0.102     -.107267    1.179464
             |
group_p_ac~y |   3.278738   .1791371    18.30   0.000     2.927635     3.62984
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |   .1591211   .4263879     0.37   0.709    -.6765839    .9948261
          1  |  -1.967367   .7315744    -2.69   0.007    -3.401226   -.5335075
             |
group_pers~y |   11.48383   .2893576    39.69   0.000      10.9167    12.05096
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .5286766   .6090701     0.87   0.385    -.6650789    1.722432
          1  |  -3.974574   .9172735    -4.33   0.000    -5.772397   -2.176751
             |
job_rank_lag |
          1  |   .0595148   .1111046     0.54   0.592    -.1582462    .2772758
          2  |   .3043933   .1346965     2.26   0.024     .0403929    .5683936
          3  |   .0392839   .1362681     0.29   0.773    -.2277966    .3063644
          4  |   .4307455   .2383026     1.81   0.071     -.036319    .8978101
             |
  female_lag#|
job_rank_lag |
        0 1  |   -.044999   .2447049    -0.18   0.854    -.5246118    .4346138
        0 2  |   .2315881   .2985788     0.78   0.438    -.3536155    .8167917
        0 3  |  -.0897395   .2714359    -0.33   0.741    -.6217442    .4422651
        0 4  |  -.4708981   .2978722    -1.58   0.114    -1.054717    .1129206
        1 1  |   -.349636   .4305527    -0.81   0.417    -1.193504    .4942318
        1 2  |   -.697931   .5992239    -1.16   0.244    -1.872388    .4765262
        1 3  |  -.5792049   .5042448    -1.15   0.251    -1.567507    .4090969
        1 4  |  -.1043548    .527166    -0.20   0.843    -1.137581    .9288716
             |
    ln_post2 |   .2942346   .0286804    10.26   0.000      .238022    .3504472
             |
  female_lag#|
  c.ln_post2 |
          0  |  -.0195565    .058104    -0.34   0.736    -.1334382    .0943252
          1  |  -.0276163   .0973744    -0.28   0.777    -.2184667    .1632341
             |
       _cons |  -4.813874   .1431473   -33.63   0.000    -5.094437    -4.53331
-------------+----------------------------------------------------------------
3            |  (base outcome)
------------------------------------------------------------------------------
average ME

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0050947   .0072799    -0.70   0.484    -.0193631    .0091737
          2  |   .0025158   .0046976     0.54   0.592    -.0066913     .011723
          3  |   .0025789    .007009     0.37   0.713    -.0111586    .0163163
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0239945   .0186865    -1.28   0.199    -.0606193    .0126303
          2  |   .0164188   .0113501     1.45   0.148    -.0058269    .0386645
          3  |   .0075757   .0179601     0.42   0.673    -.0276255    .0427769
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

scalars:
                 r(r1) =  0
                 r(r2) =  1.098612308502197
                 r(r3) =  1.386294364929199
                 r(r4) =  1.791759490966797
                 r(r5) =  2.079441547393799
                 r(r6) =  2.302585124969482
                 r(r7) =  2.484906673431396
                 r(r8) =  2.772588729858398
                 r(r9) =  3.091042518615723

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))

1._at        : ln_post2        =           0

2._at        : ln_post2        =    1.098612

3._at        : ln_post2        =    1.386294

4._at        : ln_post2        =    1.791759

5._at        : ln_post2        =    2.079442

6._at        : ln_post2        =    2.302585

7._at        : ln_post2        =    2.484907

8._at        : ln_post2        =    2.772589

9._at        : ln_post2        =    3.091043

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
_predict#_at |
        1 1  |  -.0095318   .0154321    -0.62   0.537    -.0397781    .0207146
        1 2  |  -.0073898   .0093774    -0.79   0.431    -.0257692    .0109896
        1 3  |  -.0067525   .0082763    -0.82   0.415    -.0229738    .0094688
        1 4  |  -.0057964   .0073933    -0.78   0.433    -.0202871    .0086942
        1 5  |  -.0050755   .0073652    -0.69   0.491    -.0195111    .0093601
        1 6  |  -.0044911   .0076931    -0.58   0.559    -.0195692     .010587
        1 7  |  -.0039969   .0081592    -0.49   0.624    -.0199886    .0119949
        1 8  |  -.0031857   .0091805    -0.35   0.729    -.0211792    .0148077
        1 9  |  -.0022418    .010602    -0.21   0.833    -.0230214    .0185378
        2 1  |   .0057554   .0078811     0.73   0.465    -.0096913    .0212021
        2 2  |   .0042536   .0056198     0.76   0.449     -.006761    .0152682
        2 3  |   .0037619   .0051346     0.73   0.464    -.0063018    .0138256
        2 4  |   .0029947   .0047263     0.63   0.526    -.0062687    .0122581
        2 5  |   .0023962   .0047408     0.51   0.613    -.0068955    .0116879
        2 6  |   .0019001   .0049661     0.38   0.702    -.0078333    .0116335
        2 7  |   .0014737   .0052911     0.28   0.781    -.0088966    .0118441
        2 8  |   .0007618   .0060386     0.13   0.900    -.0110738    .0125973
        2 9  |  -.0000834   .0071474    -0.01   0.991     -.014092    .0139252
        3 1  |   .0037763   .0158509     0.24   0.812    -.0272909    .0348435
        3 2  |   .0031362   .0093034     0.34   0.736    -.0150981    .0213705
        3 3  |   .0029906   .0081161     0.37   0.713    -.0129166    .0188979
        3 4  |   .0028017    .007158     0.39   0.695    -.0112277    .0168311
        3 5  |   .0026793   .0071043     0.38   0.706    -.0112449    .0166034
        3 6  |    .002591   .0074138     0.35   0.727    -.0119399    .0171219
        3 7  |   .0025232   .0078562     0.32   0.748    -.0128746    .0179209
        3 8  |    .002424   .0088087     0.28   0.783    -.0148408    .0196887
        3 9  |   .0023252   .0100945     0.23   0.818    -.0174595      .02211
-------------+----------------------------------------------------------------
1.female_lag |
_predict#_at |
        1 1  |   .0080884   .0344463     0.23   0.814     -.059425    .0756019
        1 2  |  -.0102763   .0234811    -0.44   0.662    -.0562984    .0357459
        1 3  |  -.0150489   .0213261    -0.71   0.480    -.0568473    .0267495
        1 4  |  -.0217412   .0191302    -1.14   0.256    -.0592357    .0157532
        1 5  |  -.0264625   .0183255    -1.44   0.149    -.0623797    .0094547
        1 6  |   -.030108   .0181925    -1.65   0.098    -.0657646    .0055487
        1 7  |  -.0330752   .0184097    -1.80   0.072    -.0691575    .0030071
        1 8  |  -.0377357   .0193168    -1.95   0.051    -.0755959    .0001245
        1 9  |   -.042863   .0210224    -2.04   0.041    -.0840661   -.0016599
        2 1  |   .0073728   .0158848     0.46   0.643     -.023761    .0385065
        2 2  |   .0115993   .0126148     0.92   0.358    -.0131252    .0363239
        2 3  |     .01293   .0119312     1.08   0.278    -.0104548    .0363148
        2 4  |   .0149769   .0114105     1.31   0.189    -.0073873    .0373411
        2 5  |   .0165558    .011523     1.44   0.151    -.0060289    .0391404
        2 6  |   .0178553   .0119599     1.49   0.135    -.0055857    .0412963
        2 7  |   .0189668   .0125615     1.51   0.131    -.0056533    .0435869
        2 8  |   .0208136    .013955     1.49   0.136    -.0065378     .048165
        2 9  |   .0229935   .0160857     1.43   0.153    -.0085339    .0545209
        3 1  |  -.0154612   .0343886    -0.45   0.653    -.0828615    .0519392
        3 2  |  -.0013231   .0227409    -0.06   0.954    -.0458944    .0432482
        3 3  |   .0021189    .020522     0.10   0.918    -.0381036    .0423414
        3 4  |   .0067643   .0183819     0.37   0.713    -.0292634    .0427921
        3 5  |   .0099068   .0177262     0.56   0.576     -.024836    .0446496
        3 6  |   .0122527   .0177538     0.69   0.490    -.0225441    .0470494
        3 7  |   .0141084   .0181124     0.78   0.436    -.0213912     .049608
        3 8  |   .0169221   .0192219     0.88   0.379    -.0207521    .0545964
        3 9  |   .0198694   .0210687     0.94   0.346    -.0214244    .0611633
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins along Job Ladder ***
Students

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0060518   .0257779    -0.23   0.814    -.0565756    .0444719
          2  |   .0002157   .0177415     0.01   0.990     -.034557    .0349884
          3  |   .0058362   .0258215     0.23   0.821    -.0447731    .0564454
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0149003   .0563264    -0.26   0.791     -.125298    .0954974
          2  |  -.0082177   .0319714    -0.26   0.797    -.0708805     .054445
          3  |    .023118   .0544718     0.42   0.671    -.0836448    .1298808
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
JMC/Postdoc

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           2

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0246268   .0328578    -0.75   0.454    -.0890268    .0397733
          2  |   .0274406    .026585     1.03   0.302    -.0246651    .0795463
          3  |  -.0028138   .0327009    -0.09   0.931    -.0669064    .0612788
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0587637   .0548501     1.07   0.284    -.0487405    .1662678
          2  |  -.0475271   .0363492    -1.31   0.191    -.1187701     .023716
          3  |  -.0112366   .0566513    -0.20   0.843     -.122271    .0997979
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Junior Faculty

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           3

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0063505   .0318014    -0.20   0.842    -.0686802    .0559791
          2  |  -.0027503   .0193348    -0.14   0.887    -.0406459    .0351452
          3  |   .0091009   .0311941     0.29   0.770    -.0520384    .0702402
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0339241    .055994     0.61   0.545    -.0758221    .1436702
          2  |  -.0327882   .0323679    -1.01   0.311    -.0962281    .0306518
          3  |  -.0011359   .0536078    -0.02   0.983    -.1062053    .1039335
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Senior Faculty

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           4

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |    .017351   .0376374     0.46   0.645    -.0564169    .0911189
          2  |  -.0381474   .0252082    -1.51   0.130    -.0875546    .0112597
          3  |   .0207965   .0359188     0.58   0.563    -.0496031     .091196
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0269474   .0665797     0.40   0.686    -.1035464    .1574412
          2  |   .0025251   .0533096     0.05   0.962    -.1019599    .1070101
          3  |  -.0294725   .0601343    -0.49   0.624    -.1473335    .0883885
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins under Different Initial Conditions ***

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           2
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0077001   .0089874    -0.86   0.392    -.0253151    .0099149
          2  |   -.000511   .0062539    -0.08   0.935    -.0127685    .0117464
          3  |   .0082111   .0088338     0.93   0.353    -.0091029    .0255251
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0447214   .0212086    -2.11   0.035    -.0862896   -.0031532
          2  |    .027367   .0147083     1.86   0.063    -.0014606    .0561947
          3  |   .0173544   .0219072     0.79   0.428     -.025583    .0602918
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           1
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0020806   .0389919     0.05   0.957    -.0743421    .0785034
          2  |  -.0091851   .0211261    -0.43   0.664    -.0505914    .0322212
          3  |   .0071045   .0387427     0.18   0.855    -.0688298    .0830388
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0180458    .040773     0.44   0.658    -.0618678    .0979594
          2  |   .0148334   .0218894     0.68   0.498    -.0280691    .0577359
          3  |  -.0328792   .0385553    -0.85   0.394    -.1084463    .0426879
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           0
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0033941   .0189266     0.18   0.858    -.0337013    .0404895
          2  |   .0007194   .0119314     0.06   0.952    -.0226656    .0241045
          3  |  -.0041135   .0186914    -0.22   0.826     -.040748     .032521
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |   .0301111    .049482     0.61   0.543     -.066872    .1270941
          2  |   .0591956   .0328142     1.80   0.071    -.0051191    .1235102
          3  |  -.0893067     .04651    -1.92   0.055    -.1804646    .0018513
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           2
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0593902   .0343215    -1.73   0.084    -.1266592    .0078788
          2  |   -.003824   .0148339    -0.26   0.797    -.0328978    .0252498
          3  |   .0632142   .0342769     1.84   0.065    -.0039673    .1303958
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |    -.16184   .0590996    -2.74   0.006    -.2776731   -.0460068
          2  |   .0695358    .035501     1.96   0.050    -.0000449    .1391165
          3  |   .0923042   .0565062     1.63   0.102    -.0184459    .2030542
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           1
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0519473   .0511073    -1.02   0.309    -.1521159    .0482212
          2  |  -.0112292   .0206346    -0.54   0.586    -.0516723     .029214
          3  |   .0631765   .0511015     1.24   0.216    -.0369806    .1633336
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0981265   .0687064    -1.43   0.153    -.2327887    .0365356
          2  |   .0533016   .0373609     1.43   0.154    -.0199244    .1265276
          3  |   .0448249   .0652023     0.69   0.492    -.0829691     .172619
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =     27,913
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           0
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0485716   .0391369    -1.24   0.215    -.1252785    .0281352
          2  |  -.0026011   .0168603    -0.15   0.877    -.0356466    .0304445
          3  |   .0511727   .0394115     1.30   0.194    -.0260725    .1284179
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0862477   .0710467    -1.21   0.225    -.2254967    .0530013
          2  |   .1101682   .0502047     2.19   0.028     .0117687    .2085676
          3  |  -.0239205   .0687015    -0.35   0.728    -.1585729     .110732
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
***************************************************************
From Personal

Iteration 0:   log pseudolikelihood = -9943.9805  
Iteration 1:   log pseudolikelihood = -8016.3239  
Iteration 2:   log pseudolikelihood = -7973.8535  
Iteration 3:   log pseudolikelihood =  -7973.482  
Iteration 4:   log pseudolikelihood = -7973.4819  

Multinomial logistic regression                 Number of obs     =      9,299
                                                Wald chi2(94)     =    4271.53
