-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /accounts/grad/haowen.wu/Documents/EJR-revise/dynamic/check_May201
> 9/mlogit-full-before-Aug2017.log
  log type:  text
 opened on:  25 May 2019, 21:04:51

. model_transition,job(0)
From Purely Professional

Iteration 0:   log pseudolikelihood = -526658.78  
Iteration 1:   log pseudolikelihood = -445172.12  
Iteration 2:   log pseudolikelihood = -437501.06  
Iteration 3:   log pseudolikelihood = -437318.16  
Iteration 4:   log pseudolikelihood = -437317.41  
Iteration 5:   log pseudolikelihood = -437317.41  

Multinomial logistic regression                 Number of obs     =    559,786
                                                Wald chi2(94)     =  211005.08
                                                Prob > chi2       =     0.0000
Log pseudolikelihood = -437317.41               Pseudo R2         =     0.1696

                         (Std. Err. adjusted for 97,427 clusters in title_id1)
------------------------------------------------------------------------------
             |               Robust
       _cons |  -3.592847   .0184551  -194.68   0.000    -3.629018   -3.556675
-------------+----------------------------------------------------------------
2            |
  female_lag |
          0  |  -.1076726   .0720882    -1.49   0.135    -.2489628    .0336176
          1  |    .832198   .1290594     6.45   0.000     .5792463     1.08515
             |
title_female |
          0  |  -.0268173   .0193413    -1.39   0.166    -.0647256     .011091
          1  |   -.116247   .0385844    -3.01   0.003     -.191871   -.0406229
             |
  female_lag#|
title_female |
        0 0  |   .0203851     .03452     0.59   0.555    -.0472728     .088043
        0 1  |  -.0412494   .0797058    -0.52   0.605    -.1974698    .1149711
        1 0  |    .020665   .0821577     0.25   0.801    -.1403611    .1816911
        1 1  |   .2284269   .0660274     3.46   0.001     .0990155    .3578383
             |
0.title_p_~y |   .0295761   .0133575     2.21   0.027     .0033959    .0557562
             |
  female_lag#|
title_p_ac~y |
        0 0  |  -.0269466   .0295505    -0.91   0.362    -.0848644    .0309712
        1 0  |  -.0410296   .0533534    -0.77   0.442    -.1456004    .0635411
             |
1.title_pe~y |  -.2689771   .0260202   -10.34   0.000    -.3199757   -.2179785
             |
  female_lag#|
title_pers~y |
        0 1  |  -.0193547   .0574357    -0.34   0.736    -.1319266    .0932172
        1 1  |    .141702   .0729759     1.94   0.052    -.0013281     .284732
             |
first_female |
          0  |  -.0001553   .0138592    -0.01   0.991    -.0273189    .0270083
          1  |  -.0858754   .0282073    -3.04   0.002    -.1411608   -.0305901
             |
  female_lag#|
first_female |
        0 0  |  -.0316502   .0300469    -1.05   0.292    -.0905411    .0272407
        0 1  |  -.0054627   .0678707    -0.08   0.936    -.1384867    .1275614
        1 0  |  -.0702558   .0692096    -1.02   0.310    -.2059041    .0653925
        1 1  |  -.0363913   .0646792    -0.56   0.574    -.1631602    .0903776
             |
0.first_p_~y |   .2102391   .0139228    15.10   0.000     .1829509    .2375273
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .0554356   .0334312     1.66   0.097    -.0100883    .1209596
        1 0  |  -.0127904   .0631303    -0.20   0.839    -.1365236    .1109428
             |
1.first_pe~y |  -.6955693   .0191655   -36.29   0.000    -.7331331   -.6580056
             |
  female_lag#|
first_pers~y |
        0 1  |  -.0746181   .0439887    -1.70   0.090    -.1608344    .0115983
        1 1  |   .1705045    .071277     2.39   0.017     .0308042    .3102047
             |
group_p_ac~y |   3.343718   .0389306    85.89   0.000     3.267416    3.420021
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |  -.0080557   .0896202    -0.09   0.928    -.1837081    .1675968
          1  |  -.5313412   .1671482    -3.18   0.001    -.8589457   -.2037366
             |
group_pers~y |   11.06834   .0637012   173.75   0.000     10.94349    11.19319
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .2259089   .1357379     1.66   0.096    -.0401326    .4919504
          1  |  -2.534885   .2052995   -12.35   0.000    -2.937265   -2.132506
             |
job_rank_lag |
          1  |   .0147098   .0273808     0.54   0.591    -.0389557    .0683752
          2  |  -.0514675   .0292026    -1.76   0.078    -.1087035    .0057684
          3  |   .0347726   .0339904     1.02   0.306    -.0318474    .1013926
          4  |  -.2367301   .0728053    -3.25   0.001    -.3794258   -.0940344
             |
  female_lag#|
job_rank_lag |
        0 1  |   .0485194   .0570864     0.85   0.395     -.063368    .1604067
        0 2  |   .0783237   .0636749     1.23   0.219    -.0464768    .2031241
        0 3  |    .103494   .0647132     1.60   0.110    -.0233416    .2303295
        0 4  |   .2426474   .0861696     2.82   0.005     .0737582    .4115367
        1 1  |  -.0349389   .1024041    -0.34   0.733    -.2356473    .1657694
        1 2  |  -.0791893   .1192967    -0.66   0.507    -.3130067     .154628
        1 3  |  -.0252716   .1169946    -0.22   0.829    -.2545768    .2040336
        1 4  |   .1391512   .1408984     0.99   0.323    -.1370046     .415307
             |
    ln_post2 |    .221581   .0059854    37.02   0.000     .2098499    .2333122
             |
  female_lag#|
  c.ln_post2 |
          0  |   .0314756   .0125411     2.51   0.012     .0068954    .0560557
          1  |  -.0592157   .0238926    -2.48   0.013    -.1060444    -.012387
             |
       _cons |  -4.772393   .0323194  -147.66   0.000    -4.835737   -4.709048
-------------+----------------------------------------------------------------
3            |  (base outcome)
------------------------------------------------------------------------------
average ME

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0063891   .0015652    -4.08   0.000    -.0094568   -.0033214
          2  |   .0005738    .001039     0.55   0.581    -.0014625    .0026101
          3  |   .0058153   .0015113     3.85   0.000     .0028533    .0087773
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0289411   .0044451    -6.51   0.000    -.0376534   -.0202289
          2  |   .0103718   .0026815     3.87   0.000     .0051162    .0156273
          3  |   .0185694   .0041928     4.43   0.000     .0103517    .0267871
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

scalars:
                 r(r1) =  .6931471824645996
                 r(r2) =  1.098612308502197
                 r(r3) =  1.609437942504883
                 r(r4) =  1.791759490966797
                 r(r5) =  2.079441547393799
                 r(r6) =  2.397895336151123
                 r(r7) =  2.56494927406311
                 r(r8) =  2.833213329315186
                 r(r9) =  3.135494232177734

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))

1._at        : ln_post2        =           0

2._at        : ln_post2        =    .6931472

3._at        : ln_post2        =    1.098612

4._at        : ln_post2        =    1.609438

5._at        : ln_post2        =    1.791759

6._at        : ln_post2        =    2.079442

7._at        : ln_post2        =    2.397895

8._at        : ln_post2        =    2.564949

9._at        : ln_post2        =    2.833213

10._at       : ln_post2        =    3.135494

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
_predict#_at |
       1  1  |   -.022223   .0033833    -6.57   0.000    -.0288541   -.0155919
       1  2  |  -.0165393   .0025123    -6.58   0.000    -.0214633   -.0116154
       1  3  |  -.0132879    .002078    -6.39   0.000    -.0173608    -.009215
       1  4  |  -.0092872   .0016863    -5.51   0.000    -.0125923   -.0059822
       1  5  |  -.0078883   .0016096    -4.90   0.000    -.0110431   -.0047335
       1  6  |  -.0057148   .0015743    -3.63   0.000    -.0088004   -.0026292
       1  7  |  -.0033598   .0016599    -2.02   0.043    -.0066131   -.0001064
       1  8  |  -.0021469   .0017511    -1.23   0.220    -.0055789    .0012851
       1  9  |   -.000233   .0019495    -0.12   0.905    -.0040539    .0035879
       1 10  |    .001872   .0022293     0.84   0.401    -.0024974    .0062414
       2  1  |  -.0005669   .0018381    -0.31   0.758    -.0041695    .0030356
       2  2  |  -.0001128   .0014842    -0.08   0.939    -.0030218    .0027962
       2  3  |   .0001366   .0012865     0.11   0.915     -.002385    .0026581
       2  4  |   .0004272   .0010937     0.39   0.696    -.0017165    .0025709
       2  5  |   .0005234   .0010547     0.50   0.620    -.0015437    .0025905
       2  6  |    .000666   .0010409     0.64   0.522    -.0013742    .0027061
       2  7  |   .0008093   .0011053     0.73   0.464    -.0013571    .0029757
       2  8  |   .0008779   .0011728     0.75   0.454    -.0014207    .0031765
       2  9  |   .0009778   .0013242     0.74   0.460    -.0016175    .0035731
       2 10  |   .0010741   .0015474     0.69   0.488    -.0019587     .004107
       3  1  |     .02279   .0034745     6.56   0.000     .0159802    .0295998
       3  2  |   .0166521   .0025302     6.58   0.000      .011693    .0216112
       3  3  |   .0131513   .0020632     6.37   0.000     .0091075    .0171951
       3  4  |     .00886    .001645     5.39   0.000     .0056359    .0120842
       3  5  |    .007365   .0015634     4.71   0.000     .0043008    .0104291
       3  6  |   .0050488   .0015237     3.31   0.001     .0020625    .0080352
       3  7  |   .0025505   .0016042     1.59   0.112    -.0005937    .0056947
       3  8  |    .001269   .0016902     0.75   0.453    -.0020437    .0045816
       3  9  |  -.0007448   .0018738    -0.40   0.691    -.0044175    .0029278
       3 10  |  -.0029461   .0021255    -1.39   0.166    -.0071121    .0012198
-------------+----------------------------------------------------------------
1.female_lag |
_predict#_at |
       1  1  |  -.0395993    .008404    -4.71   0.000    -.0560707   -.0231278
       1  2  |   -.036345   .0065041    -5.59   0.000    -.0490928   -.0235972
       1  3  |  -.0343054   .0055704    -6.16   0.000    -.0452232   -.0233875
       1  4  |  -.0315916   .0047309    -6.68   0.000    -.0408639   -.0223193
       1  5  |  -.0305838   .0045587    -6.71   0.000    -.0395188   -.0216489
       1  6  |  -.0289517   .0044534    -6.50   0.000    -.0376803   -.0202231
       1  7  |  -.0270846   .0045831    -5.91   0.000    -.0360673   -.0181019
       1  8  |  -.0260798   .0047478    -5.49   0.000    -.0353852   -.0167744
       1  9  |  -.0244294     .00513    -4.76   0.000     -.034484   -.0143748
       1 10  |  -.0225153   .0056986    -3.95   0.000    -.0336844   -.0113462
       2  1  |   .0177267   .0045446     3.90   0.000     .0088194    .0266339
       2  2  |   .0156778   .0036732     4.27   0.000     .0084785    .0228771
       2  3  |   .0143223   .0032231     4.44   0.000     .0080052    .0206395
       2  4  |    .012445   .0028099     4.43   0.000     .0069378    .0179522
       2  5  |   .0117284   .0027279     4.30   0.000     .0063817     .017075
       2  6  |   .0105471   .0026914     3.92   0.000      .005272    .0158222
       2  7  |   .0091666   .0027974     3.28   0.001     .0036838    .0146495
       2  8  |   .0084116   .0029142     2.89   0.004     .0026998    .0141234
       2  9  |   .0071544   .0031814     2.25   0.025     .0009191    .0133898
       2 10  |   .0056713   .0035821     1.58   0.113    -.0013494     .012692
       3  1  |   .0218726   .0084126     2.60   0.009     .0053842     .038361
       3  2  |   .0206672    .006379     3.24   0.001     .0081646    .0331698
       3  3  |    .019983   .0053897     3.71   0.000     .0094194    .0305466
       3  4  |   .0191466   .0045043     4.25   0.000     .0103183    .0279749
       3  5  |   .0188555   .0043215     4.36   0.000     .0103855    .0273254
       3  6  |   .0184046    .004202     4.38   0.000     .0101689    .0266403
       3  7  |    .017918   .0043123     4.16   0.000     .0094661    .0263698
       3  8  |   .0176682   .0044616     3.96   0.000     .0089236    .0264127
       3  9  |    .017275   .0048077     3.59   0.000     .0078521    .0266978
       3 10  |    .016844   .0053147     3.17   0.002     .0064275    .0272606
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins along Job Ladder ***
Students

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0122809   .0062152    -1.98   0.048    -.0244625   -.0000993
          2  |   .0044514   .0042144     1.06   0.291    -.0038086    .0127114
          3  |   .0078295   .0060738     1.29   0.197    -.0040749    .0197339
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0323984   .0139395    -2.32   0.020    -.0597194   -.0050775
          2  |   .0087728    .008661     1.01   0.311    -.0082024    .0257481
          3  |   .0236256   .0130163     1.82   0.070    -.0018859     .049137
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
JMC/Postdoc

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           2

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0106049   .0066803    -1.59   0.112    -.0236981    .0024882
          2  |   .0060521   .0047256     1.28   0.200      -.00321    .0153141
          3  |   .0045529   .0065711     0.69   0.488    -.0083262    .0174319
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0315864   .0139841    -2.26   0.024    -.0589947    -.004178
          2  |   .0045914   .0095845     0.48   0.632    -.0141939    .0233768
          3  |   .0269949    .013451     2.01   0.045     .0006314    .0533584
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Junior Faculty

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           3

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   -.009358   .0071642    -1.31   0.191    -.0233996    .0046837
          2  |   .0077951   .0049966     1.56   0.119     -.001998    .0175882
          3  |   .0015629   .0070079     0.22   0.824    -.0121724    .0152981
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0517789   .0145109    -3.57   0.000    -.0802197   -.0233381
          2  |   .0149107   .0102457     1.46   0.146    -.0051705    .0349918
          3  |   .0368682   .0143715     2.57   0.010     .0087006    .0650357
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
Senior Faculty

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : job_rank_lag    =           4

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0006191   .0089201    -0.07   0.945    -.0181022    .0168639
          2  |   .0145938   .0060667     2.41   0.016     .0027034    .0264843
          3  |  -.0139747   .0086975    -1.61   0.108    -.0310215    .0030721
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0316942    .016822    -1.88   0.060    -.0646648    .0012764
          2  |    .019616   .0112627     1.74   0.082    -.0024584    .0416905
          3  |   .0120782   .0165041     0.73   0.464    -.0202692    .0444256
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.
*** Margins under Different Initial Conditions ***

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           2
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0067456   .0019537    -3.45   0.001    -.0105748   -.0029164
          2  |   .0013037   .0014055     0.93   0.354     -.001451    .0040583
          3  |   .0054419   .0019473     2.79   0.005     .0016253    .0092586
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0287781   .0051393    -5.60   0.000     -.038851   -.0187051
          2  |     .01056   .0033121     3.19   0.001     .0040684    .0170517
          3  |    .018218   .0049959     3.65   0.000     .0084262    .0280099
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           1
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   -.010451   .0109737    -0.95   0.341     -.031959     .011057
          2  |  -.0006598   .0056555    -0.12   0.907    -.0117443    .0104247
          3  |   .0111108   .0101689     1.09   0.275      -.00882    .0310415
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0276537   .0102555    -2.70   0.007    -.0477541   -.0075533
          2  |   .0274326   .0059218     4.63   0.000     .0158261    .0390392
          3  |   .0002211   .0095828     0.02   0.982    -.0185608    .0190029
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           0
               title_p_acad_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |   .0014337   .0039772     0.36   0.718    -.0063615     .009229
          2  |   .0007537    .002649     0.28   0.776    -.0044382    .0059456
          3  |  -.0021874   .0038228    -0.57   0.567      -.00968    .0053051
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0414629   .0125078    -3.31   0.001    -.0659778   -.0169481
          2  |   .0152879   .0074079     2.06   0.039     .0007686    .0298072
          3  |    .026175   .0118359     2.21   0.027     .0029771    .0493729
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           2
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0089172   .0074493    -1.20   0.231    -.0235175    .0056831
          2  |   -.000109   .0036383    -0.03   0.976    -.0072399     .007022
          3  |   .0090261    .007079     1.28   0.202    -.0048484    .0229007
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0226427   .0122368    -1.85   0.064    -.0466264     .001341
          2  |   .0151648   .0058449     2.59   0.009     .0037091    .0266206
          3  |   .0074779   .0113535     0.66   0.510    -.0147746    .0297304
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           1
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0129773   .0127756    -1.02   0.310    -.0380169    .0120624
          2  |  -.0017613   .0056638    -0.31   0.756    -.0128622    .0093396
          3  |   .0147385   .0120958     1.22   0.223    -.0089689     .038446
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0202516   .0151859    -1.33   0.182    -.0500154    .0095123
          2  |   .0303639   .0075866     4.00   0.000     .0154944    .0452333
          3  |  -.0101123   .0139419    -0.73   0.468     -.037438    .0172134
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
------------------------------------------------------------------------------
Note: dy/dx for factor levels is the discrete change from the base level.

Average marginal effects                        Number of obs     =    559,786
Model VCE    : Robust

dy/dx w.r.t. : 0.female_lag 1.female_lag
1._predict   : Pr(transition==1), predict(pr outcome(1))
2._predict   : Pr(transition==2), predict(pr outcome(2))
3._predict   : Pr(transition==3), predict(pr outcome(3))
at           : title_female    =           0
               title_person_dummy=           1

------------------------------------------------------------------------------
             |            Delta-method
             |      dy/dx   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0.female_lag |
    _predict |
          1  |  -.0006141   .0083157    -0.07   0.941    -.0169126    .0156844
          2  |  -.0005267   .0041092    -0.13   0.898    -.0085806    .0075272
          3  |   .0011408   .0078987     0.14   0.885    -.0143403    .0166219
-------------+----------------------------------------------------------------
1.female_lag |
    _predict |
          1  |  -.0351412   .0170664    -2.06   0.039    -.0685907   -.0016917
          2  |   .0194937   .0086285     2.26   0.024     .0025822    .0364052
          3  |   .0156475   .0160644     0.97   0.330    -.0158382    .0471332
-------------+----------------------------------------------------------------
2.female_lag |  (base outcome)
